latitude,longitude,time_index,is_trend
42.45,-65.7333,213,False
47.7667,-59.3667,214,False
47.5063,-59.0527,222,False
42.5833,-65.75,231,False
47.2322,-61.516,231,False
53.9297,-56.5368,240,False
48.1453,-52.8293,243,False
46.91,-56.07,251,False
49.4772,-55.5158,255,False
49.6535,-55.4012,259,False
48.8754,-53.6547,262,False
49.7088,-54.293,266,False
47.45,-61.6167,267,False
47.1318,-51.1262,268,False
46.6083,-52.3967,268,False
47.1343,-55.7632,274,False
47.1114,-55.8667,275,False
48.3908,-53.2901,277,False
48.3908,-53.2901,280,False
46.8966,-55.9195,284,False
46.9237,-55.388,299,False
48.6475,-58.8428,316,False
48.095,-48.8508,139,False
43.7443,-62.6,156,False
42.5167,-61.4333,158,False
41.4783,-66.0933,166,False
37.2183,-74.9357,172,False
37.1465,-74.933,172,False
45.6333,-59.8667,193,False
46.3341,-55.3265,195,False
46.6675,-55.2337,195,False
46.8167,-55.6,199,False
45.4425,-60.5643,201,False
47.3333,-57.65,210,False
46.8601,-56.1832,213,False
46.5623,-60.252,214,False
42.1333,-66.55,214,False
43.5,-52.0167,216,False
50.9665,-55.7674,217,False
47.4142,-55.5586,217,False
43.1333,-51.0167,219,False
47.1065,-55.8995,220,False
46.85,-55.3342,222,False
47.6225,-59.2882,223,False
47.08,-52.8203,224,False
47.2975,-55.4173,227,False
46.814,-56.0554,229,False
47.2407,-55.5061,232,False
47.0782,-56.0159,232,False
47.6184,-57.6185,233,False
46.8309,-56.2203,233,False
46.7835,-55.2837,234,False
46.6,-55.2667,235,False
47.5178,-57.7316,236,False
46.8129,-56.1353,239,False
46.9324,-56.0152,241,False
43.1,-51.33,242,False
46.8961,-56.0741,242,False
70.95,-68.6927,243,False
46.9667,-56.25,243,False
51.4673,-56.8857,243,False
47.2025,-54.1188,246,False
47.1974,-54.0884,246,False
46.8333,-54.2833,246,False
48.612,-51.76,249,False
46.8607,-54.2858,250,False
47.557,-52.991,252,False
46.8333,-54.26,258,False
47.3108,-54.2586,258,False
47.6564,-53.5315,335,False
42.1433,-67.304,73,False
42.1433,-67.304,73,False
37.163,-74.0908,100,False
46.5413,-63.8457,130,False
47.0832,-60.5658,136,False
47.1683,-52.6383,138,False
48.5764,-53.2232,156,False
47.0066,-54.9524,189,False
46.5994,-56.039,196,False
44.7975,-60.9363,196,False
47.5178,-52.6192,212,False
46.7467,-59.5483,213,False
47.5865,-52.354,216,False
49.2167,-51.6,218,False
53.5331,-55.7865,221,False
47.6,-57.6238,221,False
47.4273,-52.3352,221,False
47.1592,-55.1557,222,False
47.816,-52.7732,222,False
47.3464,-59.7018,227,False
47.4757,-52.6367,235,False
47.4467,-58.6238,235,False
46.6187,-53.6136,236,False
47.092,-55.8849,236,False
47.5167,-52.6,237,False
47.617,-59.2459,237,False
46.35,-56.95,237,False
46.5167,-56.8667,240,False
47.5898,-58.0093,255,False
49.2333,-52.9333,270,False
37.163,-74.9082,277,False
49.5812,-57.9513,278,False
39.5425,-68.3312,285,False
41.8122,-69.2617,286,False
41.3053,-69.37,289,False
47.5326,-55.9405,319,False
39.0543,-68.0332,344,False
45.8445,-51.0475,66,False
33.3698,-77.1298,115,False
44.5907,-44.0695,122,False
47.3308,-32.7723,123,False
29.812,-85.7728,124,False
28.1837,-79.6345,145,False
44.5195,-60.8938,150,False
43.2903,-65.1212,185,False
49.3494,-53.6986,188,False
49.901,-57.8594,200,False
44.3,-60.6667,211,False
40.12,-70.2,212,False
40.23,-70.33,212,False
44.8328,-61.8055,213,False
44.8328,-61.8055,213,False
40.28,-70.99,213,False
40.75,-72.3,213,False
39.92,-68.79,214,False
40.29,-69.21,214,False
40.34,-68.96,214,False
40.46,-69.4,214,False
40.63,-69.59,214,False
41.11,-70.14,214,False
46.1238,-54.4675,215,False
47.9488,-60.9709,215,False
47.9501,-61.1142,215,False
44.3417,-53.8136,218,False
47.1648,-56.6904,219,False
47.2454,-56.9943,219,False
36.93,-75.74,219,False
38.61,-72.71,222,False
42.5983,-64.2194,223,False
43.5991,-63.964,223,False
47.019,-51.0803,223,False
42.26,-69.39,223,False
42.6121,-64.4947,224,False
43.3153,-64.5278,224,False
43.6068,-62.3901,224,False
43.667,-64.8172,224,False
44.0154,-63.768,224,False
44.1476,-63.3462,224,False
44.3271,-62.9443,224,False
43.1357,-62.2975,225,False
